Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  [90] boost::detail::shared_count::shared_count<SimpleStimulus>(SimpleStimulus*) [121] CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [152] CxxTest::TestSuite::tearDown()
  [42] boost::detail::sp_counted_base::weak_release() [122] CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [153] CxxTest::TestSuite::~TestSuite()
  [43] boost::detail::sp_counted_base::destroy() [123] CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [29] CxxTest::TestTracker::dummySuite() const
  [11] boost::detail::sp_counted_base::release() [124] CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [28] CxxTest::TestTracker::dummyWorld() const
  [91] boost::detail::sp_counted_impl_p<SimpleStimulus>::dispose() [46] CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [38] CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const
  [92] boost::detail::sp_counted_impl_p<SimpleStimulus>::~sp_counted_impl_p() [125] CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [50] CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const
  [93] boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::dispose() [126] CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [71] CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const
  [94] boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::~sp_counted_impl_p() [9] bool CxxTest::lessThanEquals<double, double>(double, double) [40] CxxTest::TestTracker::dummyTest() const
  [95] void boost::detail::sp_pointer_construct<SimpleStimulus, SimpleStimulus>(boost::shared_ptr<SimpleStimulus>*, SimpleStimulus*, boost::detail::shared_count&) [13] bool CxxTest::lessThanEquals<double, int>(double, int) [154] CxxTest::WorldDescription::strTotalTests(char*) const
  [96] void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&) [127] char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [51] CxxTest::RealTestDescription::suite() const
  [97] TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::runTest() [47] CxxTest::setMaxDumpSize(unsigned int) [155] CxxTest::RealTestDescription::testName() const
  [98] TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput() [66] CxxTest::TestDescription::~TestDescription() [72] CxxTest::RealSuiteDescription::next() const
  [54] CxxTest::TestRunner::StateGuard::StateGuard() [58] CxxTest::abortTestOnFail() [73] CxxTest::RealSuiteDescription::numTests() const
  [55] CxxTest::TestRunner::StateGuard::~StateGuard() [67] CxxTest::SuiteDescription::~SuiteDescription() [156] CxxTest::RealSuiteDescription::suiteName() const
  [99] CxxTest::TestRunner::WorldGuard::WorldGuard() [68] CxxTest::WorldDescription::~WorldDescription() [74] CxxTest::RealWorldDescription::firstSuite() const
 [100] CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [48] CxxTest::setAbortTestOnFail(bool) [75] CxxTest::RealWorldDescription::numTotalTests() const
 [101] CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [128] CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [41] CxxTest::DummySuiteDescription::testDescription(unsigned int) const
 [102] CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [129] CxxTest::RealTestDescription::run() [30] CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const
 [103] CxxTest::TestRunner::runWorld() [130] CxxTest::RealTestDescription::next() [52] CxxTest::StaticSuiteDescription::suite() const
 [104] CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [131] CxxTest::RealTestDescription::setUp() [53] CxxTest::Link::next() const
 [105] CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [132] CxxTest::RealTestDescription::tearDown() [27] CxxTest::Link::active() const
 [106] CxxTest::TestTracker::initialize() [133] CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [76] CxxTest::List::head() const
 [107] CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [134] CxxTest::DummyTestDescription::DummyTestDescription() [77] CxxTest::List::size() const
 [108] CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [135] CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [16] std::unique_ptr<xsd::cxx::tree::_type::content_type, std::default_delete<xsd::cxx::tree::_type::content_type> >::~unique_ptr()
  [56] CxxTest::TestTracker::setListener(CxxTest::TestListener*) [136] CxxTest::RealSuiteDescription::next() [17] std::unique_ptr<xsd::cxx::tree::_type::dom_info, std::default_delete<xsd::cxx::tree::_type::dom_info> >::~unique_ptr()
  [33] CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [137] CxxTest::RealSuiteDescription::firstTest() [18] std::unique_ptr<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > >, std::default_delete<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > > > >::~unique_ptr()
  [26] CxxTest::TestTracker::tracker() [138] CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [15] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  [44] CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [139] CxxTest::RealWorldDescription::firstSuite() [157] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  [61] CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [140] CxxTest::RealWorldDescription::setUp() [21] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long)
 [109] CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [59] CxxTest::RealWorldDescription::suites() [8] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
 [110] CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [141] CxxTest::RealWorldDescription::tearDown() [158] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
 [111] CxxTest::TestTracker::TestTracker() [142] CxxTest::DummySuiteDescription::DummySuiteDescription()
 [112] CxxTest::digitToChar(unsigned int) [143] CxxTest::DummySuiteDescription::~DummySuiteDescription()
