Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  [96] boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::~sp_counted_impl_p() [124] CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [152] CxxTest::RealTestDescription::testName() const
  [97] void boost::detail::sp_pointer_construct<SimpleStimulus, SimpleStimulus>(boost::shared_ptr<SimpleStimulus>*, SimpleStimulus*, boost::detail::shared_count&) [125] char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [73] CxxTest::RealSuiteDescription::next() const
  [98] void boost::detail::sp_pointer_construct<RegularStimulus, RegularStimulus>(boost::shared_ptr<RegularStimulus>*, RegularStimulus*, boost::detail::shared_count&) [52] CxxTest::setMaxDumpSize(unsigned int) [74] CxxTest::RealSuiteDescription::numTests() const
  [99] void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&) [67] CxxTest::TestDescription::~TestDescription() [153] CxxTest::RealSuiteDescription::suiteName() const
   [5] TestDescription_Test3dBidomainProblemForEfficiencyWithFasterOdes_TestBidomain3d::runTest() [68] CxxTest::SuiteDescription::~SuiteDescription() [75] CxxTest::RealWorldDescription::firstSuite() const
 [100] TestDescription_Test3dBidomainProblemForEfficiencyWithFasterOdes_TestBidomain3d::TestDescription_Test3dBidomainProblemForEfficiencyWithFasterOdes_TestBidomain3d() [69] CxxTest::WorldDescription::~WorldDescription() [76] CxxTest::RealWorldDescription::numTotalTests() const
 [101] CxxTest::TestRunner::WorldGuard::WorldGuard() [126] CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [48] CxxTest::DummySuiteDescription::testDescription(unsigned int) const
   [6] CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [10] CxxTest::RealTestDescription::run() [37] CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const
   [7] CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [127] CxxTest::RealTestDescription::next() [56] CxxTest::StaticSuiteDescription::suite() const
   [8] CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [128] CxxTest::RealTestDescription::setUp() [57] CxxTest::Link::next() const
   [9] CxxTest::TestRunner::runWorld() [129] CxxTest::RealTestDescription::tearDown() [34] CxxTest::Link::active() const
 [102] CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [130] CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [77] CxxTest::List::head() const
 [103] CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [131] CxxTest::DummyTestDescription::DummyTestDescription() [78] CxxTest::List::size() const
 [104] CxxTest::TestTracker::initialize() [132] CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [21] std::unique_ptr<xsd::cxx::tree::_type::content_type, std::default_delete<xsd::cxx::tree::_type::content_type> >::~unique_ptr()
 [105] CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [133] CxxTest::RealSuiteDescription::next() [22] std::unique_ptr<xsd::cxx::tree::_type::dom_info, std::default_delete<xsd::cxx::tree::_type::dom_info> >::~unique_ptr()
 [106] CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [134] CxxTest::RealSuiteDescription::firstTest() [23] std::unique_ptr<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > >, std::default_delete<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > > > >::~unique_ptr()
  [58] CxxTest::TestTracker::setListener(CxxTest::TestListener*) [135] CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [154] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  [40] CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [136] CxxTest::RealWorldDescription::firstSuite() [28] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long)
  [33] CxxTest::TestTracker::tracker() [137] CxxTest::RealWorldDescription::setUp() [2] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  [49] CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [60] CxxTest::RealWorldDescription::suites() [3] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  [62] CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [138] CxxTest::RealWorldDescription::tearDown() [12] _init
